,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,index,MSE,Model,Performance,SE
158,158,158,158,158,158,158,158,158,158,158,158,10_17,0.12197424153332892,H+wind_speed+air_pressure+VPD+Temp+VWC+Sedge+Shrub+Grass+Out_of_Basin,0,0.005053942894271616
159,159,159,159,159,159,159,159,159,159,159,159,10_18,0.12012200432359955,H+wind_speed+air_pressure+VPD+Temp+VWC+Sedge+Shrub+Sparse+Out_of_Basin,2,0.004940937758111302
160,160,160,160,160,160,160,160,160,160,160,160,11_0,0.12224269875883155,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass,1,0.004843578940024046
161,161,161,161,161,161,161,161,161,161,161,161,11_1,0.121099870423062,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Sparse,2,0.005356505050381015
162,162,162,162,162,162,162,162,162,162,162,162,11_2,0.12185328482380416,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Out_of_Basin,1,0.004989243799053807
163,163,163,163,163,163,163,163,163,163,163,163,11_3,0.11881392367780125,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Shrub+Grass+Sparse,2,0.004497311819666877
164,164,164,164,164,164,164,164,164,164,164,164,11_4,0.11951591792515495,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Shrub+Grass+Out_of_Basin,2,0.00417014541072046
165,165,165,165,165,165,165,165,165,165,165,165,11_5,0.11920439671529165,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Shrub+Sparse+Out_of_Basin,2,0.004730139566245661
166,166,166,166,166,166,166,166,166,166,166,166,11_6,0.12115173286477825,H+wind_speed+air_pressure+PPFD_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse,2,0.004683427216927718
167,167,167,167,167,167,167,167,167,167,167,167,11_7,0.12267279353530885,H+wind_speed+air_pressure+PPFD_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Out_of_Basin,1,0.0041842997282835965
168,168,168,168,168,168,168,168,168,168,168,168,11_8,0.12150870890703724,H+wind_speed+air_pressure+PPFD_Avg+VPD+Temp+VWC+Sedge+Shrub+Sparse+Out_of_Basin,2,0.004446371301669874
169,169,169,169,169,169,169,169,169,169,169,169,11_9,0.12526651745748366,H+wind_speed+air_pressure+PPFD_Avg+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,0,0.0052841608682856036
170,170,170,170,170,170,170,170,170,170,170,170,11_10,0.12050231573282386,H+wind_speed+air_pressure+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse,2,0.004826766406643453
171,171,171,171,171,171,171,171,171,171,171,171,11_11,0.11981161850159025,H+wind_speed+air_pressure+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Out_of_Basin,2,0.004104486850702772
172,172,172,172,172,172,172,172,172,172,172,172,11_12,0.11989741044648615,H+wind_speed+air_pressure+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Sparse+Out_of_Basin,2,0.004881107047859289
173,173,173,173,173,173,173,173,173,173,173,173,11_13,0.12261833142284664,H+wind_speed+air_pressure+AirTC_Avg+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,1,0.005311576634821451
174,174,174,174,174,174,174,174,174,174,174,174,11_14,0.12299037972227315,H+wind_speed+air_pressure+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,0,0.0050506340937828105
175,175,175,175,175,175,175,175,175,175,175,175,12_0,0.12246070757540635,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse,1,0.004795516995321709
176,176,176,176,176,176,176,176,176,176,176,176,12_1,0.1217884951869218,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Out_of_Basin,1,0.0051098467988532036
177,177,177,177,177,177,177,177,177,177,177,177,12_2,0.12155129107779218,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Sparse+Out_of_Basin,2,0.005555792634294811
178,178,178,178,178,178,178,178,178,178,178,178,12_3,0.1185286540606039,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,2,0.004870465050576457
179,179,179,179,179,179,179,179,179,179,179,179,12_4,0.1219326200087525,H+wind_speed+air_pressure+PPFD_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,1,0.0052392792097572605
180,180,180,180,180,180,180,180,180,180,180,180,12_5,0.12057071363895365,H+wind_speed+air_pressure+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,2,0.005159928194669581
181,181,181,181,181,181,181,181,181,181,181,181,13_0,0.12009617596955614,H+wind_speed+air_pressure+PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Sedge+Shrub+Grass+Sparse+Out_of_Basin,2,0.005001173857788867
